_id,nombre,direccion,ubicacion,categoria,menu,createdAt
67f9ed4536a48ec062a03d0f,Manufacturas Belda S.Com.,"C. de Luciano Rivas 92 Puerta 6 
Guadalajara, 08775","{'type': 'Point', 'coordinates': [-39.31534, 12.557392]}","['asiatica', 'italiana']","[ObjectId('67f9f28beb631ef2e63ade9d'), ObjectId('67f9f28beb631ef2e63ade9e'), ObjectId('67f9f28beb631ef2e63ade9f'), ObjectId('67f9f28beb631ef2e63adea0'), ObjectId('67f9f28beb631ef2e63adea1'), ObjectId('67f9f28beb631ef2e63adea2'), ObjectId('67f9f28beb631ef2e63adea3')]",2025-04-08T11:56:31.323000
67f9ed4536a48ec062a03d10,Hnos Lillo S.L.,"Urbanización de Florinda Donaire 8 Apt. 22 
Navarra, 25357","{'type': 'Point', 'coordinates': [78.733241, -48.40215]}","['postres', 'asiatica']","[ObjectId('67f9f28ceb631ef2e63adea4'), ObjectId('67f9f28ceb631ef2e63adea5'), ObjectId('67f9f28ceb631ef2e63adea6'), ObjectId('67f9f28ceb631ef2e63adea7'), ObjectId('67f9f28ceb631ef2e63adea8'), ObjectId('67f9f28ceb631ef2e63adea9'), ObjectId('67f9f28ceb631ef2e63adeaa'), ObjectId('67f9f28ceb631ef2e63adeab')]",2025-01-16T20:58:24.543000
67f9ed4536a48ec062a03d11,Liliana Barreda Criado S.L.,"C. Alexandra Sarmiento 9 Puerta 0 
Valencia, 07426","{'type': 'Point', 'coordinates': [49.707581, -42.3392955]}","['asiatica', 'postres']","[ObjectId('67f9f28ceb631ef2e63adeac'), ObjectId('67f9f28ceb631ef2e63adead'), ObjectId('67f9f28ceb631ef2e63adeae'), ObjectId('67f9f28ceb631ef2e63adeaf'), ObjectId('67f9f28ceb631ef2e63adeb0')]",2025-03-10T21:24:47.908000
67f9ed4536a48ec062a03d12,Despacho Sanmiguel S.A.,"Cañada de Felicia Pereira 211 Apt. 79 
Álava, 08391","{'type': 'Point', 'coordinates': [-145.836717, 8.4464995]}","['asiatica', 'rapida']","[ObjectId('67f9f28ceb631ef2e63adeb1'), ObjectId('67f9f28ceb631ef2e63adeb2'), ObjectId('67f9f28ceb631ef2e63adeb3'), ObjectId('67f9f28ceb631ef2e63adeb4'), ObjectId('67f9f28ceb631ef2e63adeb5')]",2025-04-10T04:35:22.886000
67f9ed4536a48ec062a03d13,Hnos Ordóñez S.A.,"Callejón de Eric Hurtado 586 Apt. 71 
Guipúzcoa, 23933","{'type': 'Point', 'coordinates': [39.902689, -57.1099085]}","['postres', 'rapida']","[ObjectId('67f9f28ceb631ef2e63adeb6'), ObjectId('67f9f28ceb631ef2e63adeb7'), ObjectId('67f9f28ceb631ef2e63adeb8'), ObjectId('67f9f28ceb631ef2e63adeb9'), ObjectId('67f9f28ceb631ef2e63adeba'), ObjectId('67f9f28ceb631ef2e63adebb'), ObjectId('67f9f28ceb631ef2e63adebc'), ObjectId('67f9f28ceb631ef2e63adebd')]",2025-04-04T18:27:22.279000
67f9ed4536a48ec062a03d14,Inmobiliaria Pellicer & Asociados S.A.,"Urbanización de Amílcar Mata 64 Puerta 3 
Toledo, 16453","{'type': 'Point', 'coordinates': [60.404644, 67.981472]}","['rapida', 'asiatica']","[ObjectId('67f9f28deb631ef2e63adebe'), ObjectId('67f9f28deb631ef2e63adebf'), ObjectId('67f9f28deb631ef2e63adec0'), ObjectId('67f9f28deb631ef2e63adec1'), ObjectId('67f9f28deb631ef2e63adec2'), ObjectId('67f9f28deb631ef2e63adec3'), ObjectId('67f9f28deb631ef2e63adec4'), ObjectId('67f9f28deb631ef2e63adec5'), ObjectId('67f9f28deb631ef2e63adec6')]",2025-01-06T00:07:23.397000
67f9ed4536a48ec062a03d15,Hotel Españolas S.L.L.,"Vial de Yéssica Sáez 823 Apt. 14 
Jaén, 05379","{'type': 'Point', 'coordinates': [-14.702389, 52.108335]}","['vegetariana', 'postres']","[ObjectId('67f9f28deb631ef2e63adec7'), ObjectId('67f9f28deb631ef2e63adec8'), ObjectId('67f9f28deb631ef2e63adec9'), ObjectId('67f9f28deb631ef2e63adeca'), ObjectId('67f9f28deb631ef2e63adecb'), ObjectId('67f9f28deb631ef2e63adecc'), ObjectId('67f9f28deb631ef2e63adecd'), ObjectId('67f9f28deb631ef2e63adece')]",2025-03-29T23:18:38.086000
67f9ed4536a48ec062a03d16,Alemán y Royo S.A.U,"Rambla de Valeria Barriga 58
Santa Cruz de Tenerife, 46546","{'type': 'Point', 'coordinates': [162.068235, 15.890709]}","['vegetariana', 'mexicana']","[ObjectId('67f9f28deb631ef2e63adecf'), ObjectId('67f9f28deb631ef2e63aded0'), ObjectId('67f9f28deb631ef2e63aded1'), ObjectId('67f9f28deb631ef2e63aded2'), ObjectId('67f9f28deb631ef2e63aded3'), ObjectId('67f9f28deb631ef2e63aded4'), ObjectId('67f9f28deb631ef2e63aded5'), ObjectId('67f9f28deb631ef2e63aded6')]",2025-01-11T07:07:21.899000
67f9ed4536a48ec062a03d17,Pinilla y asociados S.A.,"C. Macario Jara 27
Castellón, 24133","{'type': 'Point', 'coordinates': [-179.669986, -46.712222]}","['postres', 'asiatica']","[ObjectId('67f9f28deb631ef2e63aded7'), ObjectId('67f9f28deb631ef2e63aded8'), ObjectId('67f9f28deb631ef2e63aded9'), ObjectId('67f9f28deb631ef2e63adeda'), ObjectId('67f9f28deb631ef2e63adedb')]",2025-01-23T08:48:27.420000
67f9ed4536a48ec062a03d18,Inmobiliaria Internacionales S.A.,"Pasadizo Natanael Cárdenas 220
Zaragoza, 43439","{'type': 'Point', 'coordinates': [76.809642, -72.321559]}","['vegetariana', 'asiatica']","[ObjectId('67f9f28eeb631ef2e63adedc'), ObjectId('67f9f28eeb631ef2e63adedd'), ObjectId('67f9f28eeb631ef2e63adede'), ObjectId('67f9f28eeb631ef2e63adedf'), ObjectId('67f9f28eeb631ef2e63adee0'), ObjectId('67f9f28eeb631ef2e63adee1'), ObjectId('67f9f28eeb631ef2e63adee2'), ObjectId('67f9f28eeb631ef2e63adee3')]",2025-02-25T13:03:15.413000
67f9ed4536a48ec062a03d19,Industrias Mateu S.Com.,"Urbanización Alexandra Tapia 97
Santa Cruz de Tenerife, 01247","{'type': 'Point', 'coordinates': [-23.50895, 80.000775]}","['postres', 'mexicana']","[ObjectId('67f9f28eeb631ef2e63adee4'), ObjectId('67f9f28eeb631ef2e63adee5'), ObjectId('67f9f28eeb631ef2e63adee6'), ObjectId('67f9f28eeb631ef2e63adee7'), ObjectId('67f9f28eeb631ef2e63adee8'), ObjectId('67f9f28eeb631ef2e63adee9'), ObjectId('67f9f28eeb631ef2e63adeea'), ObjectId('67f9f28eeb631ef2e63adeeb')]",2025-04-06T02:46:09.504000
67f9ed4536a48ec062a03d1a,Servicios Ibéricos S.L.N.E,"Rambla Martín Morcillo 61
Santa Cruz de Tenerife, 01625","{'type': 'Point', 'coordinates': [-97.774003, -31.22736]}","['vegetariana', 'asiatica']","[ObjectId('67f9f28eeb631ef2e63adeec'), ObjectId('67f9f28eeb631ef2e63adeed'), ObjectId('67f9f28eeb631ef2e63adeee'), ObjectId('67f9f28eeb631ef2e63adeef'), ObjectId('67f9f28eeb631ef2e63adef0'), ObjectId('67f9f28eeb631ef2e63adef1')]",2025-01-03T09:49:03.685000
67f9ed4536a48ec062a03d1b,Talleres Internacionales S.L.L.,"Callejón de Marina Zaragoza 25
Melilla, 13537","{'type': 'Point', 'coordinates': [11.313665, 23.364739]}","['rapida', 'postres']","[ObjectId('67f9f28feb631ef2e63adef2'), ObjectId('67f9f28feb631ef2e63adef3'), ObjectId('67f9f28feb631ef2e63adef4'), ObjectId('67f9f28feb631ef2e63adef5'), ObjectId('67f9f28feb631ef2e63adef6'), ObjectId('67f9f28feb631ef2e63adef7'), ObjectId('67f9f28feb631ef2e63adef8'), ObjectId('67f9f28feb631ef2e63adef9')]",2025-02-24T05:23:39.532000
67f9ed4536a48ec062a03d1c,Hermanos Iglesias S.L.,"Rambla Pedro Múgica 31
Las Palmas, 45039","{'type': 'Point', 'coordinates': [66.131434, 39.2596455]}","['rapida', 'postres']","[ObjectId('67f9f28feb631ef2e63adefa'), ObjectId('67f9f28feb631ef2e63adefb'), ObjectId('67f9f28feb631ef2e63adefc'), ObjectId('67f9f28feb631ef2e63adefd'), ObjectId('67f9f28feb631ef2e63adefe'), ObjectId('67f9f28feb631ef2e63adeff'), ObjectId('67f9f28feb631ef2e63adf00'), ObjectId('67f9f28feb631ef2e63adf01'), ObjectId('67f9f28feb631ef2e63adf02'), ObjectId('67f9f28feb631ef2e63adf03')]",2025-02-03T02:52:24.130000
67f9ed4536a48ec062a03d1d,Hermanos Espinosa S.L.,"Cañada María Gisbert 6
Castellón, 09463","{'type': 'Point', 'coordinates': [-17.638998, 78.561349]}","['rapida', 'postres']","[ObjectId('67f9f28feb631ef2e63adf04'), ObjectId('67f9f28feb631ef2e63adf05'), ObjectId('67f9f28feb631ef2e63adf06'), ObjectId('67f9f28feb631ef2e63adf07'), ObjectId('67f9f28feb631ef2e63adf08'), ObjectId('67f9f28feb631ef2e63adf09')]",2025-03-24T05:40:27.202000
67f9ed4536a48ec062a03d1e,Peinado y Atienza S.Com.,"C. Andrés Felipe Pinto 70
Alicante, 25281","{'type': 'Point', 'coordinates': [176.856773, 15.533929]}","['postres', 'italiana']","[ObjectId('67f9f28feb631ef2e63adf0a'), ObjectId('67f9f28feb631ef2e63adf0b'), ObjectId('67f9f28feb631ef2e63adf0c'), ObjectId('67f9f28feb631ef2e63adf0d'), ObjectId('67f9f28feb631ef2e63adf0e'), ObjectId('67f9f28feb631ef2e63adf0f'), ObjectId('67f9f28feb631ef2e63adf10'), ObjectId('67f9f28feb631ef2e63adf11')]",2025-01-05T01:18:48.370000
67f9ed4536a48ec062a03d1f,Isabela Morante Barón S.Coop.,"Callejón de Sebastián Granados 68 Piso 8 
Segovia, 39734","{'type': 'Point', 'coordinates': [-97.159916, -32.544961]}","['mexicana', 'asiatica']","[ObjectId('67f9f290eb631ef2e63adf12'), ObjectId('67f9f290eb631ef2e63adf13'), ObjectId('67f9f290eb631ef2e63adf14'), ObjectId('67f9f290eb631ef2e63adf15'), ObjectId('67f9f290eb631ef2e63adf16'), ObjectId('67f9f290eb631ef2e63adf17')]",2025-02-23T05:19:48.546000
